-- Merging decision tree log ---
application
INJECTED from C:\github\schooldynamics\android\app\src\main\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mubahood\.gradle\caches\transforms-3\72cbffa65ad2ac8c98f7fd119dc9fa43\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mubahood\.gradle\caches\transforms-3\576d8353937f529f8a1ef830b762d6e5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mubahood\.gradle\caches\transforms-3\576d8353937f529f8a1ef830b762d6e5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mubahood\.gradle\caches\transforms-3\b882cf4161b89dab4569f4209db41931\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mubahood\.gradle\caches\transforms-3\b882cf4161b89dab4569f4209db41931\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mubahood\.gradle\caches\transforms-3\3bbe19965837840f69ee490125ab5060\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mubahood\.gradle\caches\transforms-3\3bbe19965837840f69ee490125ab5060\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mubahood\.gradle\caches\transforms-3\ba9310428bb4cfb2624aaa096a866a81\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mubahood\.gradle\caches\transforms-3\ba9310428bb4cfb2624aaa096a866a81\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\c86558e719feea7993cd16140e1fffa4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\c86558e719feea7993cd16140e1fffa4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\42fd4caf74cd4768968ce83ac321f4a2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\42fd4caf74cd4768968ce83ac321f4a2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\mubahood\.gradle\caches\transforms-3\7c752566c276f3fdddb9468b654bed8b\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\mubahood\.gradle\caches\transforms-3\7c752566c276f3fdddb9468b654bed8b\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mubahood\.gradle\caches\transforms-3\0904c240d1b70736c94fc26b3c185295\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mubahood\.gradle\caches\transforms-3\0904c240d1b70736c94fc26b3c185295\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\mubahood\.gradle\caches\transforms-3\1e4e721e8dd48c9187a344afe5f2f9d1\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\mubahood\.gradle\caches\transforms-3\1e4e721e8dd48c9187a344afe5f2f9d1\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mubahood\.gradle\caches\transforms-3\5e2d216100d930bbeb0ec4370123a17f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mubahood\.gradle\caches\transforms-3\5e2d216100d930bbeb0ec4370123a17f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mubahood\.gradle\caches\transforms-3\f255179004e2b734984a8a8eb54e4dcd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mubahood\.gradle\caches\transforms-3\f255179004e2b734984a8a8eb54e4dcd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mubahood\.gradle\caches\transforms-3\02fa981bd40e298493d97c9506a49c44\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mubahood\.gradle\caches\transforms-3\02fa981bd40e298493d97c9506a49c44\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mubahood\.gradle\caches\transforms-3\75011fb61653bcb856910d282d1ecf5f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mubahood\.gradle\caches\transforms-3\75011fb61653bcb856910d282d1ecf5f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mubahood\.gradle\caches\transforms-3\1c9cc01bb7150194d75ede5c1b0b770b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mubahood\.gradle\caches\transforms-3\1c9cc01bb7150194d75ede5c1b0b770b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\mubahood\.gradle\caches\transforms-3\3693bbc5fec02deb82738aa1bc78ab5d\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\mubahood\.gradle\caches\transforms-3\3693bbc5fec02deb82738aa1bc78ab5d\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\mubahood\.gradle\caches\transforms-3\1e4e721e8dd48c9187a344afe5f2f9d1\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\github\schooldynamics\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\github\schooldynamics\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from C:\github\schooldynamics\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from C:\github\schooldynamics\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from C:\github\schooldynamics\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from C:\github\schooldynamics\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\github\schooldynamics\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] C:\github\schooldynamics\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\github\schooldynamics\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\github\schooldynamics\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\github\schooldynamics\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\github\schooldynamics\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\github\schooldynamics\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] C:\github\schooldynamics\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] C:\github\schooldynamics\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\github\schooldynamics\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:onesignal_flutter] C:\github\schooldynamics\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\mubahood\.gradle\caches\transforms-3\d9fa08f257f2ac8914bf4e27559659c5\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:2:1-136:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\mubahood\.gradle\caches\transforms-3\2ccf9401a0763fe4b60070ab0108354f\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\mubahood\.gradle\caches\transforms-3\cee0c88bfcacce959f24314533f66ec7\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mubahood\.gradle\caches\transforms-3\30768c25e0aefbd4a5b2c2f837f5479b\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\a6afbb1433ee788b751834f85c6102eb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\295e26063f785ff1467f3a3986bda8b4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\42bf787422b5caf8f36a84bb76bc9f43\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mubahood\.gradle\caches\transforms-3\72cbffa65ad2ac8c98f7fd119dc9fa43\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mubahood\.gradle\caches\transforms-3\576d8353937f529f8a1ef830b762d6e5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mubahood\.gradle\caches\transforms-3\b882cf4161b89dab4569f4209db41931\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\4845158367d2174b26ca87c174825a39\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mubahood\.gradle\caches\transforms-3\d407314b3b30e5269c3305d592415d51\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mubahood\.gradle\caches\transforms-3\3bbe19965837840f69ee490125ab5060\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mubahood\.gradle\caches\transforms-3\ba9310428bb4cfb2624aaa096a866a81\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\c86558e719feea7993cd16140e1fffa4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\42fd4caf74cd4768968ce83ac321f4a2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\eaf1172700ada267f1518b3a278283bc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\mubahood\.gradle\caches\transforms-3\c5f5d2e4c21c5fe31c5e212c8293b591\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] C:\Users\mubahood\.gradle\caches\transforms-3\9b6762fd9e62b10c95abab772582e157\transformed\jetified-activity-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\mubahood\.gradle\caches\transforms-3\d682a3a321ae5b72a8951355946d509d\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\mubahood\.gradle\caches\transforms-3\d76931674ce76331e76a6367ccb8f024\transformed\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\mubahood\.gradle\caches\transforms-3\7c752566c276f3fdddb9468b654bed8b\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\477ccbc80c81e449e1f582b10200dbda\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\1923e0e5b9caf2ba890761637f2cddad\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\a3287cce38d585c2bb153e954bbbb472\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mubahood\.gradle\caches\transforms-3\0904c240d1b70736c94fc26b3c185295\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.media:media:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\2b3ab2ab29a63a6669c0c952b207bb70\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\mubahood\.gradle\caches\transforms-3\f0d5ca78f4aef1ed79fea51e3595acf2\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\370a638eee5b7f259ee2bf001f521742\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\mubahood\.gradle\caches\transforms-3\9239d6f3432bf84bddf89f24317d7e4d\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\cae6e90e60b9f3c7db027d1cdd80b158\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\bb5a494ccafe351f0b5ea66b9399fc6c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\e183c672ee82b17a62e4ab4053d8a540\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\1fe1e82827d10e0e3a647615dae69c30\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\be7ad017581b00f66e1a3aa92d14aecf\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\bea8b2d613eb0fc23e2956638921b223\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\765916ebd3a0dd03439f4f05aec6713a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\21c4908882d09612b220688ed201c0b3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\mubahood\.gradle\caches\transforms-3\1e4e721e8dd48c9187a344afe5f2f9d1\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mubahood\.gradle\caches\transforms-3\d39565af933f5c5c3b37d48db8980f8d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\418fe9ef66093494c32d6bb29721fd86\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\db5d37b96bc12d0090f6986f82e854a1\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\6dc4f568cf17e94dadfe732c19cb142f\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\7752dbad761baef7b742500cb612b65b\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\715c5a93b12ca0c8d1e60f48769d360b\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\147aed0c04951abbca5ab86c15b4e641\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mubahood\.gradle\caches\transforms-3\443e8cecc35d5dde5e8341af32c9e235\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\ce56bdfea2212edccbfd360f940cddd3\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mubahood\.gradle\caches\transforms-3\5e2d216100d930bbeb0ec4370123a17f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mubahood\.gradle\caches\transforms-3\f255179004e2b734984a8a8eb54e4dcd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\8fb8a7173c4f1ea1a03eb73270f4ad52\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mubahood\.gradle\caches\transforms-3\02fa981bd40e298493d97c9506a49c44\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\a6730e4c93bf7abfc9d89402dd3d3ebd\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\ed072ea3351d0a7812fce3daa3d59df0\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mubahood\.gradle\caches\transforms-3\75011fb61653bcb856910d282d1ecf5f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mubahood\.gradle\caches\transforms-3\1c9cc01bb7150194d75ede5c1b0b770b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\5be53324cbcf511a7686d303faffdb05\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\f7279f4bef305a696474273d41f59536\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\0d67a8a285bf7b655bc2ae4ba1102896\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\220fb10d15c10b1d1eff821754bff6e7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\mubahood\.gradle\caches\transforms-3\3693bbc5fec02deb82738aa1bc78ab5d\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
